region_id,region_type,zipcode,state,metro_area,city,county
78144,zip,46411, IN, Chicago-Naperville-Elgin, Lake County, Whiting
84392,zip,60141, IL, Chicago-Naperville-Elgin, Cook County, Broadview
84630,zip,60629,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84620,zip,60618,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84639,zip,60639,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84646,zip,60647,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84693,zip,60804,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cicero,Cook County
84633,zip,60632,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84619,zip,60617,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84610,zip,60608,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84627,zip,60625,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84625,zip,60623,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84635,zip,60634,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84340,zip,60085,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Waukegan,Lake County
84654,zip,60657,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
78085,zip,46307,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Crown Point,Lake County
84616,zip,60614,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84622,zip,60620,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84551,zip,60517,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Woodridge,DuPage County
84481,zip,60430,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Homewood,Cook County
84413,zip,60164,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Northlake,Cook County
84360,zip,60106,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bensenville,DuPage County
84547,zip,60513,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Brookfield,Cook County
84694,zip,60805,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evergreen Park,Cook County
84358,zip,60104,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bellwood,Cook County
84506,zip,60455,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bridgeview,Cook County
78090,zip,46319,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Griffith,Lake County
78109,zip,46356,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lowell,Lake County
84487,zip,60436,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Rockdale,Will County
81256,zip,53158,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Pleasant Prairie,Kenosha County
84516,zip,60465,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Palos Hills,Cook County
78137,zip,46404,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
84484,zip,60433,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
84470,zip,60417,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Crete,Will County
84404,zip,60154,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Westchester,Cook County
84339,zip,60084,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wauconda,Lake County
78091,zip,46320,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
399605,zip,60403,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Crest Hill,Will County
84496,zip,60445,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Midlothian,Cook County
84583,zip,60555,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Warrenville,DuPage County
78117,zip,46373,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Saint John,Lake County
84297,zip,60033,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Harvard,McHenry County
84436,zip,60191,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wood Dale,DuPage County
78133,zip,46394,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Whiting,Lake County
84321,zip,60064,IL,"Chicago-Naperville-Elgin, IL-IN-WI",North Chicago,Lake County
84634,zip,60633,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84381,zip,60130,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Forest Park,Cook County
84293,zip,60026,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Glenview,Cook County
84559,zip,60526,IL,"Chicago-Naperville-Elgin, IL-IN-WI",La Grange Park,Cook County
84509,zip,60458,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Justice,Cook County
84582,zip,60554,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Sugar Grove,Kane County
84690,zip,60712,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lincolnwood,Cook County
84468,zip,60415,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago Ridge,Cook County
84586,zip,60558,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Western Springs,Cook County
84571,zip,60542,IL,"Chicago-Naperville-Elgin, IL-IN-WI",North Aurora,Kane County
84493,zip,60442,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Manhattan,Will County
84479,zip,60428,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Markham,Cook County
84437,zip,60192,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hoffman Estates,Cook County
84537,zip,60501,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Summit,Cook County
84402,zip,60152,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Marengo,McHenry County
84474,zip,60422,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Flossmoor,Cook County
84304,zip,60041,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Fox Lake,Lake County
84576,zip,60548,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Sandwich,DeKalb County
84422,zip,60176,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Schiller Park,Cook County
78136,zip,46403,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
84532,zip,60481,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wilmington,Will County
84394,zip,60143,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Itasca,DuPage County
84456,zip,60305,IL,"Chicago-Naperville-Elgin, IL-IN-WI",River Forest,Cook County
84372,zip,60119,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elburn,Kane County
78877,zip,47978,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Rensselaer,Jasper County
84338,zip,60083,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wadsworth,Lake County
81259,zip,53168,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Salem,Kenosha County
84522,zip,60471,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Richton Park,Cook County
84564,zip,60534,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lyons,Cook County
84435,zip,60190,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Winfield,DuPage County
84533,zip,60482,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Worth,Cook County
84557,zip,60523,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oak Brook,DuPage County
84526,zip,60475,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Steger,Cook County
84307,zip,60044,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake Bluff,Lake County
84515,zip,60464,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Palos Park,Cook County
84548,zip,60514,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Clarendon Hills,DuPage County
84325,zip,60069,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lincolnshire,Lake County
78140,zip,46407,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
84417,zip,60171,IL,"Chicago-Naperville-Elgin, IL-IN-WI",River Grove,Cook County
84291,zip,60022,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Glencoe,Cook County
78097,zip,46327,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
84405,zip,60155,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Broadview,Cook County
84459,zip,60401,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Beecher,Will County
78131,zip,46392,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Wheatfield,Jasper County
84305,zip,60042,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Island Lake,McHenry County
84289,zip,60020,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Fox Lake,Lake County
84352,zip,60097,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wonder Lake,McHenry County
78142,zip,46409,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
78135,zip,46402,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
84519,zip,60468,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Peotone,Will County
84386,zip,60135,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Genoa,DeKalb County
417453,zip,60484,IL,"Chicago-Naperville-Elgin, IL-IN-WI",University Park,Will County
81218,zip,53104,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Bristol,Kenosha County
81267,zip,53181,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Twin Lakes,Kenosha County
78103,zip,46347,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Kouts,Porter County
84512,zip,60461,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Olympia Fields,Cook County
81266,zip,53179,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Salem,Kenosha County
84531,zip,60480,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Willow Springs,Cook County
84429,zip,60184,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wayne,DuPage County
84523,zip,60472,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Robbins,Cook County
84520,zip,60469,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Posen,Cook County
84412,zip,60163,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Berkeley,Cook County
84303,zip,60040,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Highwood,Lake County
84463,zip,60408,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Braidwood,Will County
84401,zip,60151,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Maple Park,Kane County
84327,zip,60071,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Richmond,McHenry County
84446,zip,60203,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evanston,Cook County
84414,zip,60165,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Stone Park,Cook County
84507,zip,60456,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hometown,Cook County
84473,zip,60421,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elwood,Will County
84290,zip,60021,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Fox River Grove,McHenry County
78105,zip,46349,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake Village,Newton County
84570,zip,60541,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Newark,Kendall County
84407,zip,60157,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Medinah,DuPage County
84426,zip,60180,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Union,McHenry County
84396,zip,60145,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kingston,DeKalb County
84476,zip,60424,IL,"Chicago-Naperville-Elgin, IL-IN-WI",nan,Grundy County
84527,zip,60476,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Thornton,Cook County
84397,zip,60146,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kirkland,DeKalb County
84554,zip,60520,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hinckley,DeKalb County
84306,zip,60043,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kenilworth,Cook County
84495,zip,60444,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Mazon,Grundy County
78876,zip,47977,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Remington,Jasper County
84641,zip,60641,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84640,zip,60640,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84629,zip,60628,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84611,zip,60609,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84460,zip,60402,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Berwyn,Cook County
84648,zip,60651,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84621,zip,60619,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84462,zip,60407,IL,"Chicago-Naperville-Elgin, IL-IN-WI",nan,Grundy County
84638,zip,60638,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84546,zip,60512,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bristol,Kendall County
78856,zip,47951,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Kentland,Newton County
84328,zip,60072,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Ringwood,McHenry County
84541,zip,60505,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
84504,zip,60453,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oak Lawn,Cook County
84285,zip,60016,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Des Plaines,Cook County
84317,zip,60056,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Mount Prospect,Cook County
84631,zip,60630,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84329,zip,60073,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Round Lake,Lake County
84298,zip,60034,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hebron,McHenry County
84624,zip,60622,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84466,zip,60411,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago Heights,Cook County
84491,zip,60440,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bolingbrook,Will County
84273,zip,60004,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Arlington Heights,Cook County
78865,zip,47963,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Morocco,Newton County
84399,zip,60148,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lombard,DuPage County
84373,zip,60120,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elgin,Cook County
84628,zip,60626,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84615,zip,60613,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84542,zip,60506,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
84647,zip,60649,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84279,zip,60010,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Barrington,Lake County
84618,zip,60616,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84486,zip,60435,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
84642,zip,60643,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84283,zip,60014,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Crystal Lake,McHenry County
84644,zip,60645,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84378,zip,60126,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elmhurst,DuPage County
84643,zip,60644,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84637,zip,60637,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84599,zip,60586,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Plainfield,Will County
84376,zip,60123,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elgin,Kane County
84655,zip,60659,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84591,zip,60564,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
84572,zip,60543,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oswego,Kendall County
84323,zip,60067,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Palatine,Cook County
84368,zip,60115,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Dekalb,DeKalb County
84569,zip,60540,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
84320,zip,60062,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Northbrook,Cook County
84656,zip,60660,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
78128,zip,46385,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Valparaiso,Porter County
84689,zip,60707,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elmwood Park,Cook County
84649,zip,60652,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84310,zip,60047,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Forest Lake,Lake County
84612,zip,60610,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84545,zip,60511,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Big Rock,Kane County
84433,zip,60188,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Carol Stream,DuPage County
84438,zip,60193,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Schaumburg,Cook County
84400,zip,60150,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Malta,DeKalb County
84617,zip,60615,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84292,zip,60025,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Glenview,Cook County
84513,zip,60462,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Orland Park,Cook County
84357,zip,60103,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bartlett,DuPage County
84295,zip,60030,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Grayslake,Lake County
78126,zip,46383,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Valparaiso,Porter County
84361,zip,60107,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Streamwood,Cook County
84388,zip,60137,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Glen Ellyn,DuPage County
