region_id,region_type,zipcode,state,metro_area,city,county
84318,zip,60060,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Mundelein,Lake County
84324,zip,60068,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Park Ridge,Cook County
78831,zip,47922,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Brook,Newton County
84355,zip,60101,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Addison,DuPage County
84590,zip,60563,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
84540,zip,60504,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,DuPage County
84528,zip,60477,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Tinley Park,Cook County
78850,zip,47943,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Fair Oaks,Jasper County
84366,zip,60112,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Dekalb,DeKalb County
78143,zip,46410,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Merrillville,Lake County
84384,zip,60133,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hanover Park,DuPage County
84497,zip,60446,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Romeoville,Will County
84345,zip,60090,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wheeling,Cook County
84444,zip,60201,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evanston,Cook County
78114,zip,46368,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Portage,Porter County
84344,zip,60089,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Buffalo Grove,Lake County
78853,zip,47948,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Goodland,Newton County
84430,zip,60185,IL,"Chicago-Naperville-Elgin, IL-IN-WI",West Chicago,DuPage County
84592,zip,60565,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
84626,zip,60624,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84353,zip,60098,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Woodstock,McHenry County
84364,zip,60110,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Carpentersville,Kane County
84502,zip,60451,IL,"Chicago-Naperville-Elgin, IL-IN-WI",New Lenox,Will County
84330,zip,60074,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Palatine,Cook County
84296,zip,60031,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Gurnee,Lake County
84309,zip,60046,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lindenhurst,Lake County
84445,zip,60202,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evanston,Cook County
84464,zip,60409,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Calumet City,Cook County
84492,zip,60441,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lockport,Will County
84613,zip,60611,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84650,zip,60653,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84614,zip,60612,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84276,zip,60007,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elk Grove Village,Cook County
84453,zip,60302,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oak Park,Cook County
84332,zip,60076,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
84632,zip,60631,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84475,zip,60423,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Frankfort,Will County
78100,zip,46342,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hobart,Lake County
84691,zip,60714,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Niles,Cook County
84636,zip,60636,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84311,zip,60048,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Libertyville,Lake County
84354,zip,60099,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Zion,Lake County
399603,zip,60169,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hoffman Estates,Cook County
81242,zip,53142,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
84299,zip,60035,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Highland Park,Lake County
84544,zip,60510,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Batavia,Kane County
84550,zip,60516,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Downers Grove,DuPage County
84584,zip,60556,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Waterman,DeKalb County
84427,zip,60181,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Villa Park,DuPage County
84558,zip,60525,IL,"Chicago-Naperville-Elgin, IL-IN-WI",La Grange,Cook County
84560,zip,60527,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Willowbrook,DuPage County
84420,zip,60174,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Saint Charles,Kane County
84489,zip,60438,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lansing,Cook County
84385,zip,60134,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Geneva,Kane County
84549,zip,60515,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Downers Grove,DuPage County
84432,zip,60187,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wheaton,DuPage County
84573,zip,60544,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Plainfield,Will County
84609,zip,60607,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84356,zip,60102,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Algonquin,McHenry County
84393,zip,60142,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Huntley,McHenry County
84390,zip,60139,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Glendale Heights,DuPage County
84563,zip,60532,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lisle,DuPage County
84287,zip,60018,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Des Plaines,Cook County
84645,zip,60646,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84313,zip,60050,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry,McHenry County
84274,zip,60005,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Arlington Heights,Cook County
81278,zip,53192, WI, Chicago-Naperville-Elgin, Kenosha County, Salem
81240,zip,53140,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
84652,zip,60655,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84333,zip,60077,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
84284,zip,60015,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Deerfield,Lake County
84607,zip,60605,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84428,zip,60183, IL, Chicago-Naperville-Elgin, Kane County, Campton Hills
84380,zip,60129, IL, Chicago-Naperville-Elgin, DeKalb County, Esmond
84434,zip,60189,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wheaton,DuPage County
84565,zip,60536, IL, Chicago-Naperville-Elgin, Kendall County, Millbrook
84398,zip,60147, IL, Chicago-Naperville-Elgin, Kane County, Geneva
84342,zip,60087,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Waukegan,Lake County
84395,zip,60144, IL, Chicago-Naperville-Elgin, Kane County, Kaneville
84553,zip,60519, IL, Chicago-Naperville-Elgin, DuPage County, Eola
78866,zip,47964, IN, Chicago-Naperville-Elgin, Newton County, Mount Ayr
81257,zip,53159, WI, Chicago-Naperville-Elgin, Kenosha County, Powers Lake
84578,zip,60550,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Shabbona,DeKalb County
78082,zip,46302, IN, Chicago-Naperville-Elgin, Porter County, Boone Grove
84510,zip,60459,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Burbank,Cook County
84567,zip,60538,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oswego,Kendall County
399602,zip,60124,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elgin,Kane County
84623,zip,60621,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
81244,zip,53144,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Somers,Kenosha County
84406,zip,60156,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake in the Hills,McHenry County
84346,zip,60091,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Wilmette,Cook County
84272,zip,60002,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Antioch,Lake County
78084,zip,46304,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Chesterton,Porter County
399607,zip,60487,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Tinley Park,Cook County
84503,zip,60452,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oak Forest,Cook County
84688,zip,60706,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Harwood Heights,Cook County
78089,zip,46312,IN,"Chicago-Naperville-Elgin, IL-IN-WI",East Chicago,Lake County
84319,zip,60061,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Vernon Hills,Lake County
84421,zip,60175,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Campton Hills,Kane County
84315,zip,60053,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Morton Grove,Cook County
84490,zip,60439,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lemont,Cook County
84409,zip,60160,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Melrose Park,Cook County
84499,zip,60448,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Mokena,Will County
84518,zip,60467,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Orland Park,Cook County
84282,zip,60013,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cary,McHenry County
84524,zip,60473,IL,"Chicago-Naperville-Elgin, IL-IN-WI",South Holland,Cook County
84588,zip,60560,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Yorkville,Kendall County
84535,zip,60491,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Homer Glen,Will County
84695,zip,60827,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Riverdale,Cook County
84587,zip,60559,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Westmont,DuPage County
78088,zip,46311,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Dyer,Lake County
84362,zip,60108,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bloomingdale,DuPage County
84403,zip,60153,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Maywood,Cook County
84314,zip,60051,IL,"Chicago-Naperville-Elgin, IL-IN-WI",nan,McHenry County
78093,zip,46322,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Highland,Lake County
78092,zip,46321,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Munster,Lake County
84461,zip,60406,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Blue Island,Cook County
84418,zip,60172,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Roselle,DuPage County
84538,zip,60502,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,DuPage County
81243,zip,53143,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
84589,zip,60561,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Darien,DuPage County
78119,zip,46375,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Schererville,Lake County
84423,zip,60177,IL,"Chicago-Naperville-Elgin, IL-IN-WI",South Elgin,Kane County
84424,zip,60178,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Sycamore,DeKalb County
84598,zip,60585,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Plainfield,Will County
84494,zip,60443,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Matteson,Cook County
399713,zip,60642,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
78095,zip,46324,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
84391,zip,60140,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hampshire,Kane County
84501,zip,60450,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Morris,Grundy County
84653,zip,60656,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84478,zip,60426,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Harvey,Cook County
84692,zip,60803,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Alsip,Cook County
78094,zip,46323,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
84482,zip,60431,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
84382,zip,60131,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Franklin Park,Cook County
84534,zip,60490,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Bolingbrook,Will County
84483,zip,60432,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
84277,zip,60008,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Rolling Meadows,Cook County
84308,zip,60045,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake Forest,Lake County
84651,zip,60654,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84471,zip,60419,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Dolton,Cook County
84498,zip,60447,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Minooka,Kendall County
84439,zip,60194,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Schaumburg,Cook County
84348,zip,60093,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Winnetka,Cook County
84294,zip,60029,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Golf,Cook County
81260,zip,53170,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Salem,Kenosha County
84530,zip,60479,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Verona,Grundy County
84488,zip,60437, IL," Chicago-Naperville-Elgin, IL-IN-WI", Grundy County, Kinsman
78124,zip,46381, IN," Chicago-Naperville-Elgin, IL-IN-WI", Newton County,
78120,zip,46376,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Schneider,Lake County
84365,zip,60111,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Clare,DeKalb County
84517,zip,60466,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Park Forest,Cook County
84371,zip,60118,IL,"Chicago-Naperville-Elgin, IL-IN-WI",West Dundee,Kane County
399606,zip,60404,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Shorewood,Will County
84455,zip,60304,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oak Park,Cook County
84575,zip,60546,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Riverside,Cook County
84555,zip,60521,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hinsdale,DuPage County
84326,zip,60070,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Prospect Heights,Cook County
84574,zip,60545,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Plano,Kendall County
84480,zip,60429,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hazel Crest,Cook County
84539,zip,60503,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Will County
78083,zip,46303,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Cedar Lake,Lake County
78141,zip,46408,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
84508,zip,60457,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hickory Hills,Cook County
84419,zip,60173,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Schaumburg,Cook County
84514,zip,60463,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Palos Heights,Cook County
84529,zip,60478,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Country Club Hills,Cook County
84281,zip,60012,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Crystal Lake,McHenry County
78087,zip,46310,IN,"Chicago-Naperville-Elgin, IL-IN-WI",DeMotte,Jasper County
78138,zip,46405,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake Station,Lake County
84500,zip,60449,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Monee,Will County
84465,zip,60410,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Channahon,Will County
78099,zip,46341,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hebron,Porter County
777366,zip,60418,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Crestwood,Cook County
84657,zip,60661,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
78139,zip,46406,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
84411,zip,60162,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hillside,Cook County
84469,zip,60416,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Coal City,Grundy County
84336,zip,60081,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Spring Grove,McHenry County
84477,zip,60425,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Glenwood,Cook County
84387,zip,60136,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Gilberts,Kane County
84351,zip,60096,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Winthrop Harbor,Lake County
84440,zip,60195,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Schaumburg,Cook County
78121,zip,46377,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lowell,Lake County
78132,zip,46393,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Valparaiso,Porter County
84363,zip,60109,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Burlington,Kane County
78081,zip,46301,IN,"Chicago-Naperville-Elgin, IL-IN-WI",nan,Porter County
78122,zip,46379,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake Village,Newton County
84525,zip,60474,IL,"Chicago-Naperville-Elgin, IL-IN-WI",South Wilmington,Grundy County
84603,zip,60601,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84608,zip,60606,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84452,zip,60301,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Oak Park,Cook County
84604,zip,60602,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84605,zip,60603,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
84606,zip,60604,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
