region_id,region_type,neighborhood,state,state_region,county,city
403295,neigh,Lake View East, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403288,neigh,Old Irving Park, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403286,neigh,Mayfair, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403271,neigh,North Mayfair, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403306,neigh,Sheffield Neighbors, IL," Chicago-Naperville-Elgin, IL-IN-WI", Cook County, Chicago
403388,neigh,Calumet River, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403352,neigh,East Hyde Park, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403350,neigh,The Robert Taylor Homes, IL, Chicago-Naperville-Elgin, Cook County, Chicago
403159,neigh,O'Hare International Airport, IL, Chicago-Naperville-Elgin, Cook County, Chicago
760976,neigh,Greek Rows, IL, Chicago-Naperville-Elgin, DeKalb County, Dekalb
403386,neigh,Lake Calumet, IL, Chicago-Naperville-Elgin, Cook County, Chicago
269589,neigh,Lake View,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403169,neigh,West Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403117,neigh,Little Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269592,neigh,Logan Square,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269590,neigh,Lincoln Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403120,neigh,South Austin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269587,neigh,Irving Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269605,neigh,Rogers Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269609,neigh,Uptown,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269571,neigh,Gresham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
275083,neigh,Portage Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269607,neigh,South Loop,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
273040,neigh,Brighton Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269566,neigh,Albany Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269588,neigh,Jefferson Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269608,neigh,South Shore,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
273035,neigh,Bridgeport,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269578,neigh,Edgewater,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
28173,neigh,Cragin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269585,neigh,Humboldt Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
138261,neigh,Englewood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269573,neigh,Avondale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
786293,neigh,Lawndale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269582,neigh,Gage Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403146,neigh,Back of the Yards,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269614,neigh,West Lawn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403145,neigh,Bronzeville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403148,neigh,Marquette Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403109,neigh,Belmont Central,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269584,neigh,Garfield Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
140437,neigh,South Chicago,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
33597,neigh,Ravenswood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269586,neigh,Hyde Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
140913,neigh,West Pullman,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269615,neigh,West Town,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269597,neigh,Near North,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403323,neigh,North Austin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
138166,neigh,East Side,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403299,neigh,Streeterville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
819089,neigh,Fox Valley,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,DuPage County
273964,neigh,Hermosa,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269612,neigh,West Englewood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269577,neigh,East Garfield Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
137603,neigh,Bucktown,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269600,neigh,North Center,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
18555,neigh,Hessville,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
137841,neigh,Clearing,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
273222,neigh,Chatham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269611,neigh,West Elsdon,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403330,neigh,Heart of Chicago,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269596,neigh,Mount Greenwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
275251,neigh,Roseland,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
274579,neigh,Montclare,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403318,neigh,West Humboldt Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269568,neigh,Archer Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403367,neigh,Scottsdale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269595,neigh,Morgan Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403141,neigh,University Village - Little Italy,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269603,neigh,O'Hare,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269599,neigh,Near West Side,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
826382,neigh,Central Hammond,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
269576,neigh,Chicago Lawn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403303,neigh,Gold Coast,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
192178,neigh,University Park,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
269570,neigh,Ashburn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403356,neigh,Park Manor,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829707,neigh,Central Skokie,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
403283,neigh,Belmont Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269613,neigh,West Garfield Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269593,neigh,The Loop,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
276138,neigh,Woodlawn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
139408,neigh,McKinley Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
272951,neigh,Beverly,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403325,neigh,Galewood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403300,neigh,River North,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269602,neigh,Norwood Park East,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
144456,neigh,Woodmar,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
7930,neigh,Wicker Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403378,neigh,Brainerd,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403301,neigh,Old Town,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
33420,neigh,Pilsen,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
276349,neigh,Grand Crossing,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269579,neigh,Edison Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403292,neigh,Roscoe Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829708,neigh,Dempster West,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
273111,neigh,Calumet Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
826374,neigh,South Hammond,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
403317,neigh,Belmont Gardens,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403262,neigh,Budlong Woods,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
826375,neigh,North Hammond,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hammond,Lake County
275927,neigh,Washington Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829706,neigh,Downtown,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
762496,neigh,Tolleston,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
137634,neigh,Burnside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
762497,neigh,Ambrige Mann,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
821853,neigh,Hampton Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Romeoville,Will County
403151,neigh,Wrightwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403376,neigh,Longwood Manor,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
8178,neigh,Boulder Hill,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Montgomery,Kendall County
138424,neigh,Frankfort Square,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Frankfort,Will County
403379,neigh,Rosemoor,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
762685,neigh,Midtown,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
403310,neigh,Noble Square,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403377,neigh,Fernwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
276477,neigh,North Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829705,neigh,Devonshire Highlands,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
142706,neigh,Lakes of the Four Seasons,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Crown Point,Lake County
820519,neigh,Northeastern Elgin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elgin,Kane County
403322,neigh,West Loop Gate,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
764025,neigh,Downtown,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evanston,Cook County
403276,neigh,Norwood Park West,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
140292,neigh,Sauganash,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
142544,neigh,Indiana Harbor,IN,"Chicago-Naperville-Elgin, IL-IN-WI",East Chicago,Lake County
763515,neigh,Pigeon Hill,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
138129,neigh,Dunning,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403360,neigh,East Chatham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269567,neigh,Andersonville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403304,neigh,Old Town Triangle,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
763514,neigh,Northeast Aurora,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
40589,neigh,Robertsdale,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Whiting,Lake County
274178,neigh,Kenwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403342,neigh,New Eastside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403284,neigh,Schorsch Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403353,neigh,West Woodlawn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403268,neigh,Hollywood Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403312,neigh,Ukrainian Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
821852,neigh,Lakewood Falls,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Plainfield,Will County
144430,neigh,Winfield,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Crown Point,Lake County
763513,neigh,Big Woods,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
762520,neigh,Sunnyside,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
762828,neigh,Marquette Park,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
138732,neigh,Hegewisch,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403255,neigh,Arcadia Terrace,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829702,neigh,Fairview,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
403313,neigh,Fulton River District,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
763519,neigh,Boulevard District,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
820114,neigh,Northeast Joliet,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
762495,neigh,Downtown,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
829599,neigh,Brementowne Estates,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Tinley Park,Cook County
820120,neigh,Cathedral,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
808297,neigh,Tomcat,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
820148,neigh,South Sheridan,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Waukegan,Lake County
140440,neigh,South Deering,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
269591,neigh,Lincoln Square,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
826383,neigh,Southside,IN,"Chicago-Naperville-Elgin, IL-IN-WI",East Chicago,Lake County
830040,neigh,Green Trails,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lisle,DuPage County
269610,neigh,Washington Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403279,neigh,Big Oaks,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403298,neigh,Goose Island,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
810745,neigh,Country Lakes,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
763521,neigh,West Aurora,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
820525,neigh,Southeast Elgin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elgin,Cook County
403340,neigh,Canaryville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
820516,neigh,Southwest Elgin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Elgin,Kane County
141104,neigh,Aetna,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Gary,Lake County
764026,neigh,West Side,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evanston,Cook County
170502,neigh,McKinley,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
826759,neigh,South Of Bode,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Hoffman Estates,Cook County
403281,neigh,Irving Woods,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
820141,neigh,Downtown Waukegan,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Waukegan,Lake County
403278,neigh,Union Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
143922,neigh,South Haven,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Valparaiso,Porter County
820128,neigh,Reedwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
51847,neigh,Edgebrook,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
810756,neigh,Old Farm,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
764277,neigh,Lance,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
403357,neigh,West Chatham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829600,neigh,Brookside Glen,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Tinley Park,Will County
819090,neigh,Waterford,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Aurora,Kane County
820118,neigh,St. John's,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
48226,neigh,Venetian Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake Villa,Lake County
137228,neigh,Altgeld Gardens, IL, Chicago-Naperville-Elgin, Cook County, Chicago
260811,neigh,Forest Park,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha,Kenosha County
403351,neigh,North Kenwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403327,neigh,Homan Square,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
764023,neigh,Main-Chicago,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Evanston,Cook County
403315,neigh,Kelvin Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403361,neigh,West Chesterfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403275,neigh,Wildwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
820117,neigh,Cunningham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Joliet,Will County
