region_id,region_type,region,Metro Name,State
394940,metro,"Ontario, OR",Ontario,OR
394621,metro,"Gaffney, SC",Gaffney,SC
394977,metro,"Picayune, MS",Picayune,MS
395131,metro,"Sterling, IL",Sterling,IL
394549,metro,"Durham, NC",Durham,NC
394808,metro,"Lubbock, TX",Lubbock,TX
395179,metro,"Utica, NY",Utica,NY
395103,metro,"Sioux Falls, SD",Sioux Falls,SD
394519,metro,"Daphne, AL",Daphne,AL
395247,metro,"Yuma, AZ",Yuma,AZ
394763,metro,"Lake Charles, LA",Lake Charles,LA
394691,metro,"Houma, LA",Houma,LA
394597,metro,"Florence, SC",Florence,SC
395118,metro,"St. Cloud, MN",St. Cloud,MN
395151,metro,"Terre Haute, IN",Terre Haute,IN
394406,metro,"Bowling Green, KY",Bowling Green,KY
394559,metro,"El Centro, CA",El Centro,CA
394748,metro,"Kingston, NY",Kingston,NY
395007,metro,"Pueblo, CO",Pueblo,CO
394671,metro,"Hattiesburg, MS",Hattiesburg,MS
394393,metro,"Bloomington, IN",Bloomington,IN
394731,metro,"Kahului, HI",Kahului,HI
394710,metro,"Jackson, MI",Jackson,MI
394453,metro,"Chambersburg, PA",Chambersburg,PA
394523,metro,"Decatur, AL",Decatur,AL
394662,metro,"Hanford, CA",Hanford,CA
394493,metro,"Concord, NH",Concord,NH
394873,metro,"Monroe, MI",Monroe,MI
394723,metro,"Jefferson City, MO",Jefferson City,MO
394598,metro,"Florence, AL",Florence,AL
394802,metro,"London, KY",London,KY
395193,metro,"Vineland, NJ",Vineland,NJ
395036,metro,"Rocky Mount, NC",Rocky Mount,NC
395013,metro,"Rapid City, SD",Rapid City,SD
394800,metro,"Logan, UT",Logan,UT
394880,metro,"Morristown, TN",Morristown,TN
394515,metro,"Dalton, GA",Dalton,GA
395000,metro,"Pottsville, PA",Pottsville,PA
394879,metro,"Morgantown, WV",Morgantown,WV
395139,metro,"Sumter, SC",Sumter,SC
394756,metro,"La Crosse, WI",La Crosse,WI
394728,metro,"Jonesboro, AR",Jonesboro,AR
395117,metro,"Springfield, OH",Springfield,OH
394368,metro,"Battle Creek, MI",Battle Creek,MI
394890,metro,"Mount Vernon, WA",Mount Vernon,WA
394390,metro,"Bismarck, ND",Bismarck,ND
394983,metro,"Pittsfield, MA",Pittsfield,MA
394588,metro,"Farmington, NM",Farmington,NM
394905,metro,"New Bern, NC",New Bern,NC
395054,metro,"San Angelo, TX",San Angelo,TX
394949,metro,"Owensboro, KY",Owensboro,KY
753890,metro,"Holland, MI",Holland,MI
394407,metro,"Bozeman, MT",Bozeman,MT
394495,metro,"Cookeville, TN",Cookeville,TN
394374,metro,"Beckley, WV",Beckley,WV
753872,metro,"California, MD",California,MD
394333,metro,"Anniston, AL",Anniston,AL
395173,metro,"Twin Falls, ID",Twin Falls,ID
394804,metro,"Longview, WA",Longview,WA
394857,metro,"Michigan City, IN",Michigan City,IN
395023,metro,"Richmond, KY",Richmond,KY
395168,metro,"Tullahoma, TN",Tullahoma,TN
394762,metro,"LaGrange, GA",LaGrange,GA
394369,metro,"Bay City, MI",Bay City,MI
394462,metro,"Cheyenne, WY",Cheyenne,WY
394689,metro,"Hot Springs, AR",Hot Springs,AR
395166,metro,"Truckee, CA",Truckee,CA
395190,metro,"Victoria, TX",Victoria,TX
395038,metro,"Rome, GA",Rome,GA
394542,metro,"Dubuque, IA",Dubuque,IA
394513,metro,"Cumberland, MD",Cumberland,MD
394410,metro,"Brainerd, MN",Brainerd,MN
394911,metro,"New Philadelphia, OH",New Philadelphia,OH
394964,metro,"Parkersburg, WV",Parkersburg,WV
394641,metro,"Grants Pass, OR",Grants Pass,OR
395248,metro,"Zanesville, OH",Zanesville,OH
395042,metro,"Russellville, AR",Russellville,AR
394755,metro,"Kokomo, IN",Kokomo,IN
394644,metro,"Great Falls, MT",Great Falls,MT
394744,metro,"Key West, FL",Key West,FL
394629,metro,"Georgetown, SC",Georgetown,SC
394939,metro,"Oneonta, NY",Oneonta,NY
394402,metro,"Boone, NC",Boone,NC
394411,metro,"Branson, MO",Branson,MO
395122,metro,"St. Marys, GA",St. Marys,GA
753920,metro,"Sonora, CA",Sonora,CA
394951,metro,"Oxford, MS",Oxford,MS
394344,metro,"Athens, TN",Athens,TN
394861,metro,"Milledgeville, GA",Milledgeville,GA
394503,metro,"Corsicana, TX",Corsicana,TX
395081,metro,"Sedalia, MO",Sedalia,MO
394433,metro,"Cambridge, MD",Cambridge,MD
395006,metro,"Provo, UT",Provo,UT
395224,metro,"Wichita, KS",Wichita,KS
394352,metro,"Augusta, GA",Augusta,GA
394446,metro,"Cedar City, UT",Cedar City,UT
395189,metro,"Vicksburg, MS",Vicksburg,MS
395208,metro,"Washington, NC",Washington,NC
394616,metro,"Freeport, IL",Freeport,IL
394667,metro,"Harrison, AR",Harrison,AR
394482,metro,"Coldwater, MI",Coldwater,MI
394695,metro,"Huntingdon, PA",Huntingdon,PA
395216,metro,"Waycross, GA",Waycross,GA
394721,metro,"Jasper, IN",Jasper,IN
394981,metro,"Pittsburg, KS",Pittsburg,KS
394556,metro,"Edwards, CO",Edwards,CO
394547,metro,"Durango, CO",Durango,CO
394750,metro,"Kinston, NC",Kinston,NC
395070,metro,"Savannah, GA",Savannah,GA
394327,metro,"Anchorage, AK",Anchorage,AK
394372,metro,"Beaumont, TX",Beaumont,TX
395096,metro,"Shreveport, LA",Shreveport,LA
395164,metro,"Trenton, NJ",Trenton,NJ
394875,metro,"Montgomery, AL",Montgomery,AL
394520,metro,"Davenport, IA",Davenport,IA
394997,metro,"Portland, ME",Portland,ME
394967,metro,"Payson, AZ",Payson,AZ
394571,metro,"Enterprise, AL",Enterprise,AL
394339,metro,"Ashland, OH",Ashland,OH
395073,metro,"Scottsboro, AL",Scottsboro,AL
394746,metro,"Killeen, TX",Killeen,TX
394811,metro,"Lynchburg, VA",Lynchburg,VA
394585,metro,"Fargo, ND",Fargo,ND
394361,metro,"Barnstable Town, MA",Barnstable Town,MA
394378,metro,"Bellingham, WA",Bellingham,WA
395029,metro,"Rochelle, IL",Rochelle,IL
394538,metro,"Douglas, GA",Douglas,GA
394933,metro,"Oil City, PA",Oil City,PA
394838,metro,"Mason City, IA",Mason City,IA
394717,metro,"Jacksonville, TX",Jacksonville,TX
753874,metro,"Craig, CO",Craig,CO
394625,metro,"Galesburg, IL",Galesburg,IL
394954,metro,"Pahrump, NV",Pahrump,NV
394963,metro,"Paris, TX",Paris,TX
395234,metro,"Winona, MN",Winona,MN
753905,metro,"Newport, OR",Newport,OR
394906,metro,"New Castle, IN",New Castle,IN
394919,metro,"Norfolk, NE",Norfolk,NE
394431,metro,"Cadillac, MI",Cadillac,MI
395053,metro,"Salt Lake City, UT",Salt Lake City,UT
394974,metro,"Philadelphia, PA",Philadelphia,PA
394714,metro,"Jacksonville, FL",Jacksonville,FL
395043,metro,"Ruston, LA",Ruston,LA
395097,metro,"Sidney, OH",Sidney,OH
395008,metro,"Pullman, WA",Pullman,WA
394527,metro,"Del Rio, TX",Del Rio,TX
395116,metro,"Springfield, MO",Springfield,MO
394391,metro,"Blackfoot, ID",Blackfoot,ID
395017,metro,"Red Wing, MN",Red Wing,MN
394500,metro,"Cornelia, GA",Cornelia,GA
753889,metro,"Hillsdale, MI",Hillsdale,MI
394796,metro,"Lincoln, NE",Lincoln,NE
395155,metro,"Thomasville, GA",Thomasville,GA
394961,metro,"Paragould, AR",Paragould,AR
395228,metro,"Willmar, MN",Willmar,MN
395034,metro,"Rockingham, NC",Rockingham,NC
394895,metro,"Muscatine, IA",Muscatine,IA
394785,metro,"Lewisburg, PA",Lewisburg,PA
394297,metro,"Aberdeen, SD",Aberdeen,SD
395032,metro,"Rock Springs, WY",Rock Springs,WY
394844,metro,"McComb, MS",McComb,MS
753866,metro,"Big Stone Gap, VA",Big Stone Gap,VA
394833,metro,"Marshalltown, IA",Marshalltown,IA
394384,metro,"Big Rapids, MI",Big Rapids,MI
394354,metro,"Austin, MN",Austin,MN
395219,metro,"West Plains, MO",West Plains,MO
394934,metro,"Okeechobee, FL",Okeechobee,FL
394690,metro,"Houghton, MI",Houghton,MI
394881,metro,"Moscow, ID",Moscow,ID
845159,metro,"Poughkeepsie, NY",Poughkeepsie,NY
394730,metro,"Juneau, AK",Juneau,AK
394476,metro,"Clewiston, FL",Clewiston,FL
395026,metro,"Riverton, WY",Riverton,WY
394560,metro,"El Dorado, AR",El Dorado,AR
395083,metro,"Selma, AL",Selma,AL
394663,metro,"Hannibal, MO",Hannibal,MO
394315,metro,"Alexandria, MN",Alexandria,MN
394654,metro,"Greenwood, MS",Greenwood,MS
394434,metro,"Cambridge, OH",Cambridge,OH
395227,metro,"Williston, ND",Williston,ND
394526,metro,"Defiance, OH",Defiance,OH
394715,metro,"Jacksonville, IL",Jacksonville,IL
394300,metro,"Ada, OK",Ada,OK
394422,metro,"Brownwood, TX",Brownwood,TX
102001,metro,United States,United States,
753899,metro,"Los Angeles, CA",Los Angeles,CA
394463,metro,"Chicago, IL",Chicago,IL
394514,metro,"Dallas, TX",Dallas,TX
395209,metro,"Washington, DC",Washington,DC
394856,metro,"Miami, FL",Miami,FL
394347,metro,"Atlanta, GA",Atlanta,GA
395194,metro,"Virginia Beach, VA",Virginia Beach,VA
395005,metro,"Providence, RI",Providence,RI
394318,metro,"Allentown, PA",Allentown,PA
394507,metro,"Crawfordsville, IN",Crawfordsville,IN
394904,metro,"Natchitoches, LA",Natchitoches,LA
394894,metro,"Murray, KY",Murray,KY
394617,metro,"Fremont, NE",Fremont,NE
394382,metro,"Bennington, VT",Bennington,VT
395069,metro,"Sault Ste. Marie, MI",Sault Ste. Marie,MI
394646,metro,"Green Bay, WI",Green Bay,WI
394488,metro,"Columbus, GA",Columbus,GA
395107,metro,"South Bend, IN",South Bend,IN
395109,metro,"Spartanburg, SC",Spartanburg,SC
394436,metro,"Campbellsville, KY",Campbellsville,KY
394573,metro,"Escanaba, MI",Escanaba,MI
394848,metro,"Medford, OR",Medford,OR
394459,metro,"Charlottesville, VA",Charlottesville,VA
394681,metro,"Hilton Head Island, SC",Hilton Head Island,SC
394765,metro,"Lake Havasu City, AZ",Lake Havasu City,AZ
395114,metro,"Springfield, IL",Springfield,IL
394840,metro,"Mayfield, KY",Mayfield,KY
394745,metro,"Kill Devil Hills, NC",Kill Devil Hills,NC
394702,metro,"Hutchinson, MN",Hutchinson,MN
394506,metro,"Coshocton, OH",Coshocton,OH
394522,metro,"DeRidder, LA",DeRidder,LA
394404,metro,"Boston, MA",Boston,MA
394976,metro,"Phoenix, AZ",Phoenix,AZ
395057,metro,"San Francisco, CA",San Francisco,CA
395025,metro,"Riverside, CA",Riverside,CA
394530,metro,"Denver, CO",Denver,CO
394358,metro,"Baltimore, MD",Baltimore,MD
395121,metro,"St. Louis, MO",St. Louis,MO
394943,metro,"Orlando, FL",Orlando,FL
394952,metro,"Oxnard, CA",Oxnard,CA
394992,metro,"Pontiac, IL",Pontiac,IL
394525,metro,"Decatur, IN",Decatur,IN
395191,metro,"Vidalia, GA",Vidalia,GA
394405,metro,"Boulder, CO",Boulder,CO
395187,metro,"Vernal, UT",Vernal,UT
394947,metro,"Ottumwa, IA",Ottumwa,IA
394430,metro,"Butte, MT",Butte,MT
394499,metro,"Corinth, MS",Corinth,MS
394417,metro,"Brookhaven, MS",Brookhaven,MS
394569,metro,"Emporia, KS",Emporia,KS
394471,metro,"Clarksville, TN",Clarksville,TN
394713,metro,"Jackson, WY",Jackson,WY
394385,metro,"Big Spring, TX",Big Spring,TX
394557,metro,"Effingham, IL",Effingham,IL
394777,metro,"Laurinburg, NC",Laurinburg,NC
394334,metro,"Appleton, WI",Appleton,WI
845160,metro,"Prescott Valley, AZ",Prescott Valley,AZ
394813,metro,"Macon, GA",Macon,GA
395149,metro,"Taos, NM",Taos,NM
394324,metro,"Americus, GA",Americus,GA
394491,metro,"Columbus, NE",Columbus,NE
394786,metro,"Lewisburg, TN",Lewisburg,TN
394533,metro,"Dickinson, ND",Dickinson,ND
395207,metro,"Washington, IN",Washington,IN
753902,metro,"Malvern, AR",Malvern,AR
394613,metro,"Frankfort, IN",Frankfort,IN
394414,metro,"Brevard, NC",Brevard,NC
395141,metro,"Susanville, CA",Susanville,CA
394835,metro,"Martin, TN",Martin,TN
394984,metro,"Plainview, TX",Plainview,TX
753878,metro,"Dayton, TN",Dayton,TN
394962,metro,"Paris, TN",Paris,TN
394774,metro,"Las Vegas, NM",Las Vegas,NM
394383,metro,"Berlin, NH",Berlin,NH
394376,metro,"Beeville, TX",Beeville,TX
394749,metro,"Kingsville, TX",Kingsville,TX
394957,metro,"Palm Bay, FL",Palm Bay,FL
394666,metro,"Harrisburg, PA",Harrisburg,PA
395113,metro,"Spokane, WA",Spokane,WA
395075,metro,"Scranton, PA",Scranton,PA
394464,metro,"Chico, CA",Chico,CA
394623,metro,"Gainesville, GA",Gainesville,GA
394860,metro,"Midland, TX",Midland,TX
394707,metro,"Iowa City, IA",Iowa City,IA
394351,metro,"Auburn, AL",Auburn,AL
395240,metro,"Yakima, WA",Yakima,WA
395065,metro,"Santa Cruz, CA",Santa Cruz,CA
395223,metro,"Wichita Falls, TX",Wichita Falls,TX
394821,metro,"Manhattan, KS",Manhattan,KS
753871,metro,"Breckenridge, CO",Breckenridge,CO
394783,metro,"Lebanon, PA",Lebanon,PA
753912,metro,"Pinehurst, NC",Pinehurst,NC
395246,metro,"Yuba City, CA",Yuba City,CA
394893,metro,"Muncie, IN",Muncie,IN
395039,metro,"Roseburg, OR",Roseburg,OR
394734,metro,"Kankakee, IL",Kankakee,IL
394651,metro,"Greenville, NC",Greenville,NC
394595,metro,"Flagstaff, AZ",Flagstaff,AZ
395221,metro,"Wheeling, WV",Wheeling,WV
395217,metro,"Weirton, WV",Weirton,WV
394788,metro,"Lewiston, ME",Lewiston,ME
394872,metro,"Monroe, LA",Monroe,LA
394814,metro,"Madera, CA",Madera,CA
394563,metro,"Elizabethtown, KY",Elizabethtown,KY
394314,metro,"Alexandria, LA",Alexandria,LA
395152,metro,"Texarkana, TX",Texarkana,TX
394727,metro,"Johnstown, PA",Johnstown,PA
394719,metro,"Jamestown, NY",Jamestown,NY
394633,metro,"Glens Falls, NY",Glens Falls,NY
395120,metro,"St. Joseph, MO",St. Joseph,MO
395213,metro,"Watertown, NY",Watertown,NY
395237,metro,"Wooster, OH",Wooster,OH
394423,metro,"Brunswick, GA",Brunswick,GA
394524,metro,"Decatur, IL",Decatur,IL
394630,metro,"Gettysburg, PA",Gettysburg,PA
394620,metro,"Gadsden, AL",Gadsden,AL
395174,metro,"Tyler, TX",Tyler,TX
394539,metro,"Dover, DE",Dover,DE
394592,metro,"Fernley, NV",Fernley,NV
394889,metro,"Mount Vernon, OH",Mount Vernon,OH
395159,metro,"Toccoa, GA",Toccoa,GA
394779,metro,"Lawrenceburg, TN",Lawrenceburg,TN
753926,metro,"Weatherford, OK",Weatherford,OK
786257,metro,"Fairmont, MN",Fairmont,MN
394418,metro,"Brookings, OR",Brookings,OR
395089,metro,"Sheboygan, WI",Sheboygan,WI
753911,metro,"Ozark, AL",Ozark,AL
845161,metro,"Bluffton, IN",Bluffton,IN
394485,metro,"Columbia, MO",Columbia,MO
394627,metro,"Garden City, KS",Garden City,KS
845165,metro,"Minden, LA",Minden,LA
395241,metro,"Yankton, SD",Yankton,SD
395111,metro,"Spencer, IA",Spencer,IA
